{1, {5, 2331, 884, 2593, 2328, 1930, 1032}}
{38, {5, 2350, 2331, 884, 1134, 6, 872}}
{12, {5, 2641, 1978, 2031, 2030, 815, 2642}}
{2, {10, 35, 1139, 1456, 1158, 2602, 1138}}
{1, {11, 10, 35, 9, 1313, 7, 872}}
{2, {11, 825, 826, 827, 828, 1925, 29}}
{1, {11, 1530, 825, 826, 827, 828, 29}}
{1, {11, 1530, 1896, 825, 826, 741, 30}}
{3, {11, 1899, 36, 1161, 1162, 37, 38}}
{7, {11, 1899, 669, 670, 1544, 1543, 1792}}
{1, {12, 945, 1898, 1934, 946, 1892, 13}}
{2, {12, 1897, 945, 1898, 946, 1892, 13}}
{1, {12, 3591, 3708, 890, 3709, 3710, 3694}}
{1, {12, 3591, 3720, 3726, 3722, 844, 845}}
{1, {12, 3591, 3720, 3727, 3726, 3722, 844}}
{1, {12, 3591, 3723, 3720, 3722, 844, 845}}
{1, {16, 34, 685, 684, 33, 32, 31}}
{33, {16, 1578, 1926, 952, 15, 951, 950}}
{1, {20, 21, 22, 23, 24, 2351, 25}}
{4, {20, 1933, 1932, 1935, 1931, 1936, 1032}}
{19, {23, 24, 2351, 25, 26, 27, 28}}
{1, {25, 1469, 1461, 1036, 2668, 2669, 790}}
{2, {26, 2666, 1461, 1036, 2668, 2669, 790}}
{1, {26, 2728, 1498, 2664, 2665, 1952, 1448}}
{3, {28, 27, 26, 2728, 1498, 1034, 927}}
{1, {28, 27, 893, 2303, 2301, 790, 894}}
{1, {28, 27, 1036, 1035, 2670, 2672, 2671}}
{1, {28, 27, 2082, 1036, 1035, 2670, 2672}}
{5, {28, 27, 2082, 1036, 2354, 2355, 1035}}
{3, {28, 27, 2673, 1461, 2653, 2654, 2655}}
{5, {29, 30, 31, 32, 33, 713, 712}}
{1, {29, 30, 1116, 9, 8, 7, 872}}
{2, {29, 742, 741, 740, 11, 745, 744}}
{1, {29, 742, 1144, 30, 1142, 1141, 1116}}
{2, {29, 818, 839, 4623, 3887, 3892, 3392}}
{1, {29, 1921, 818, 824, 838, 807, 935}}
{1, {29, 1921, 818, 839, 4623, 3892, 3392}}
{1, {29, 1921, 818, 3788, 824, 838, 807}}
{1, {29, 1921, 3113, 818, 824, 838, 807}}
{28, {29, 1925, 826, 825, 1530, 1899, 669}}
{4, {30, 1895, 1894, 1893, 1889, 1900, 1890}}
{1, {31, 940, 1499, 1500, 13, 12, 944}}
{1, {31, 1526, 32, 33, 1528, 713, 712}}
{7, {31, 1958, 1957, 1956, 1955, 1954, 1116}}
{1, {37, 36, 11, 747, 666, 745, 744}}
{14, {40, 3583, 3582, 1795, 1794, 3584, 3408}}
{18, {41, 3161, 3177, 3178, 3179, 3180, 837}}
{1, {42, 678, 1703, 792, 793, 794, 795}}
{1, {42, 739, 1704, 1816, 1786, 791, 756}}
{32, {42, 1814, 1815, 3185, 3153, 3152, 3186}}
{3, {42, 3187, 804, 3188, 803, 3189, 937}}
{2, {42, 3187, 804, 3199, 3256, 2414, 2406}}
{14, {42, 3187, 3746, 3747, 3205, 3204, 3198}}
{2, {44, 43, 490, 474, 477, 480, 81}}
{2, {46, 72, 73, 472, 471, 370, 51}}
{1, {48, 2364, 379, 2361, 50, 49, 458}}
{1, {52, 2467, 2466, 2465, 2462, 2461, 2454}}
{1, {52, 2509, 377, 2436, 376, 150, 217}}
{1, {53, 155, 153, 152, 151, 407, 150}}
{3, {53, 155, 154, 153, 152, 151, 150}}
{2, {53, 156, 157, 530, 54, 159, 55}}
{6, {54, 160, 2631, 2630, 2629, 2628, 155}}
{2, {54, 160, 2631, 2630, 2629, 2628, 2627}}
{4, {56, 57, 122, 495, 494, 346, 493}}
{2, {57, 54, 53, 150, 219, 582, 205}}
{2, {57, 54, 53, 150, 219, 811, 81}}
{1, {57, 56, 88, 87, 86, 85, 366}}
{4, {57, 121, 113, 1243, 416, 1244, 753}}
{1, {57, 121, 119, 117, 116, 114, 113}}
{2, {57, 121, 119, 118, 117, 114, 113}}
{3, {57, 122, 55, 159, 54, 160, 127}}
{1, {57, 122, 2733, 149, 345, 346, 347}}
{2, {57, 448, 449, 450, 451, 409, 452}}
{2, {57, 448, 450, 451, 409, 453, 452}}
{2, {57, 454, 448, 449, 450, 451, 409}}
{1, {57, 520, 522, 523, 524, 526, 527}}
{1, {57, 528, 522, 523, 525, 526, 527}}
{2, {63, 64, 67, 69, 46, 75, 81}}
{1, {72, 73, 74, 75, 76, 77, 78}}
{2, {73, 74, 75, 76, 77, 78, 79}}
{8, {81, 80, 481, 480, 479, 478, 486}}
{1, {81, 80, 481, 480, 479, 486, 810}}
{3, {82, 196, 195, 194, 193, 192, 188}}
{1, {83, 84, 85, 86, 492, 482, 87}}
{6, {85, 86, 492, 482, 87, 483, 88}}
{2, {89, 90, 91, 92, 93, 94, 95}}
{2, {99, 100, 101, 102, 103, 104, 105}}
{3, {107, 106, 197, 198, 199, 200, 201}}
{1, {107, 106, 199, 460, 461, 463, 465}}
{3, {107, 254, 108, 599, 598, 597, 600}}
{6, {107, 285, 106, 283, 282, 105, 274}}
{6, {107, 604, 603, 357, 324, 313, 326}}
{11, {110, 259, 260, 262, 261, 111, 112}}
{2, {110, 621, 622, 189, 2298, 623, 188}}
{1, {112, 111, 110, 107, 106, 281, 651}}
{2, {112, 273, 205, 455, 456, 190, 286}}
{3, {113, 114, 115, 2850, 116, 117, 118}}
{1, {113, 121, 57, 122, 54, 53, 150}}
{23, {113, 2786, 2803, 2796, 2797, 2798, 2799}}
{21, {113, 2786, 2811, 2812, 2813, 2814, 2815}}
{1, {118, 577, 576, 575, 578, 574, 573}}
{2, {121, 119, 2323, 2322, 2321, 2320, 527}}
{1, {124, 123, 559, 558, 557, 556, 334}}
{4, {126, 172, 173, 174, 502, 175, 176}}
{14, {127, 148, 128, 129, 158, 406, 157}}
{1, {127, 213, 187, 186, 185, 203, 202}}
{3, {132, 131, 130, 129, 211, 203, 202}}
{1, {141, 2484, 140, 2485, 139, 429, 430}}
{5, {145, 146, 147, 2459, 428, 2458, 427}}
{15, {149, 345, 346, 347, 348, 349, 350}}
{1, {150, 392, 393, 394, 395, 396, 398}}
{5, {150, 2573, 392, 2574, 393, 394, 395}}
{1, {155, 53, 156, 157, 530, 54, 159}}
{1, {163, 164, 165, 166, 167, 2523, 2188}}
{3, {165, 166, 167, 168, 169, 170, 171}}
{19, {181, 182, 183, 184, 185, 186, 187}}
{2, {181, 182, 183, 184, 185, 203, 202}}
{1, {188, 623, 2297, 2298, 189, 190, 286}}
{4, {202, 212, 434, 435, 436, 204, 437}}
{16, {205, 206, 207, 208, 209, 210, 583}}
{1, {205, 273, 270, 265, 263, 315, 326}}
{1, {205, 273, 270, 269, 268, 267, 266}}
{3, {205, 273, 270, 589, 588, 594, 595}}
{1, {205, 273, 315, 313, 303, 316, 321}}
{1, {214, 215, 216, 217, 150, 218, 219}}
{3, {214, 2579, 215, 216, 217, 150, 218}}
{4, {219, 2190, 2189, 2188, 719, 373, 720}}
{2, {223, 224, 225, 226, 1618, 1617, 830}}
{1, {225, 226, 1618, 1617, 830, 4646, 227}}
{8, {230, 4752, 4751, 4750, 4749, 4748, 4706}}
{2, {241, 230, 229, 228, 4645, 1615, 1918}}
{2, {241, 230, 4752, 4751, 4775, 4746, 4747}}
{6, {270, 271, 272, 273, 205, 455, 456}}
{1, {270, 271, 273, 205, 455, 456, 500}}
{1, {270, 273, 205, 455, 456, 581, 582}}
{19, {278, 279, 280, 281, 933, 1093, 650}}
{3, {281, 1093, 650, 1094, 649, 648, 647}}
{1, {281, 1149, 1148, 1147, 1146, 1145, 618}}
{1, {294, 295, 296, 297, 405, 404, 403}}
{11, {297, 405, 404, 403, 402, 401, 400}}
{2, {298, 615, 616, 617, 618, 711, 651}}
{5, {303, 316, 317, 318, 319, 320, 321}}
{1, {305, 304, 303, 316, 318, 319, 321}}
{3, {309, 310, 311, 312, 313, 314, 315}}
{12, {324, 352, 353, 354, 355, 356, 357}}
{12, {326, 590, 591, 592, 585, 613, 614}}
{1, {332, 645, 646, 1494, 647, 648, 649}}
{1, {334, 556, 557, 558, 559, 123, 529}}
{12, {344, 2336, 2337, 2338, 2339, 2340, 540}}
{2, {344, 2337, 2339, 540, 538, 537, 452}}
{4, {344, 2643, 2644, 2645, 2646, 2647, 2648}}
{1, {367, 368, 2388, 2389, 369, 378, 370}}
{1, {385, 390, 389, 388, 386, 387, 399}}
{47, {387, 386, 388, 389, 390, 385, 391}}
{1, {398, 397, 396, 395, 394, 393, 2574}}
{1, {398, 397, 396, 468, 467, 466, 433}}
{2, {399, 3243, 3247, 3246, 1683, 737, 672}}
{1, {400, 2273, 1098, 1097, 1096, 1095, 647}}
{1, {409, 410, 411, 412, 413, 414, 415}}
{1, {413, 2253, 2252, 2251, 2250, 2249, 2248}}
{8, {415, 2327, 2326, 2260, 2325, 2324, 526}}
{2, {433, 466, 467, 468, 396, 398, 469}}
{1, {441, 270, 589, 588, 587, 586, 585}}
{1, {444, 3007, 583, 3006, 3005, 3004, 899}}
{4, {448, 2990, 2248, 2249, 2250, 2251, 2252}}
{4, {458, 1234, 48, 2360, 2359, 2358, 2357}}
{2, {465, 3334, 3333, 751, 3351, 3350, 3346}}
{3, {472, 471, 370, 473, 51, 2369, 720}}
{2, {486, 478, 479, 480, 481, 2296, 635}}
{9, {496, 544, 543, 542, 541, 2700, 540}}
{2, {513, 710, 2047, 2048, 709, 3013, 3012}}
{13, {517, 2717, 2718, 2719, 2720, 2721, 2722}}
{1, {522, 523, 524, 525, 526, 527, 2319}}
{1, {538, 545, 546, 2332, 2333, 2334, 2335}}
{1, {564, 563, 562, 561, 560, 113, 2786}}
{2, {564, 3122, 3121, 3120, 3119, 2815, 2816}}
{31, {640, 1248, 654, 2237, 1249, 653, 652}}
{1, {641, 723, 656, 655, 640, 1248, 654}}
{1, {651, 800, 801, 802, 42, 678, 756}}
{8, {651, 800, 2651, 1332, 1331, 1330, 1329}}
{3, {651, 800, 3222, 3223, 801, 1830, 1720}}
{5, {651, 800, 3226, 3227, 673, 1721, 737}}
{7, {651, 800, 3226, 3227, 673, 3228, 672}}
{2, {651, 800, 3226, 3227, 673, 3228, 3249}}
{1, {651, 801, 802, 42, 678, 757, 756}}
{1, {651, 3230, 1831, 3229, 1812, 1832, 1720}}
{1, {651, 3231, 3230, 1831, 3229, 1812, 1832}}
{7, {651, 3349, 3348, 3346, 3347, 3344, 752}}
{8, {651, 3349, 3348, 3346, 3350, 3351, 751}}
{1, {652, 653, 1312, 1311, 1384, 1385, 1310}}
{1, {670, 669, 11, 750, 10, 1140, 1116}}
{29, {670, 1544, 1543, 1542, 1541, 1540, 674}}
{1, {672, 737, 1683, 1682, 1722, 1681, 1680}}
{26, {672, 3224, 3225, 938, 802, 3259, 3258}}
{1, {673, 3228, 672, 3242, 3241, 3244, 1232}}
{1, {675, 676, 757, 1756, 1685, 1684, 1656}}
{2, {676, 677, 3134, 1703, 3136, 3171, 3170}}
{2, {678, 792, 793, 1702, 794, 3290, 795}}
{37, {678, 3149, 3167, 3169, 3168, 1785, 756}}
{1, {679, 805, 42, 804, 803, 937, 802}}
{1, {679, 1800, 680, 3594, 3579, 3421, 681}}
{14, {679, 3164, 3165, 3166, 678, 3149, 3167}}
{2, {679, 3485, 3176, 3173, 3174, 792, 793}}
{2, {686, 687, 688, 832, 689, 1349, 690}}
{1, {689, 1348, 1347, 1346, 3253, 686, 1337}}
{12, {690, 3427, 3018, 3017, 3016, 2981, 1885}}
{31, {691, 3021, 692, 3022, 764, 765, 693}}
{1, {691, 3027, 3029, 3030, 3031, 3032, 1364}}
{2, {691, 3052, 3017, 3018, 3264, 3600, 1678}}
{47, {693, 2420, 2421, 2422, 2423, 2424, 1788}}
{19, {693, 3047, 3068, 831, 675, 3069, 756}}
{1, {694, 848, 1240, 1822, 1652, 1653, 1654}}
{36, {694, 848, 3369, 1700, 1701, 3686, 1240}}
{1, {694, 1700, 1240, 1822, 1652, 1653, 1654}}
{1, {694, 3639, 1643, 3638, 3374, 3375, 1644}}
{1, {696, 697, 698, 699, 700, 701, 718}}
{1, {696, 697, 698, 1235, 1236, 958, 716}}
{1, {696, 3483, 697, 698, 3498, 3849, 699}}
{2, {697, 3483, 696, 695, 3850, 3493, 1241}}
{2, {697, 3483, 696, 3501, 1301, 1300, 1299}}
{1, {699, 3849, 3498, 698, 1847, 697, 3483}}
{1, {701, 849, 850, 3799, 3040, 3041, 1775}}
{2, {701, 1805, 851, 852, 853, 1842, 854}}
{15, {701, 3248, 775, 3033, 3034, 3606, 1837}}
{4, {704, 3015, 703, 702, 3014, 1805, 718}}
{2, {709, 708, 707, 23, 2, 1, 812}}
{34, {714, 1238, 1344, 1343, 1342, 1341, 1340}}
{2, {716, 958, 957, 1719, 1656, 754, 753}}
{6, {716, 1686, 3313, 1811, 717, 701, 718}}
{2, {718, 701, 717, 958, 957, 754, 753}}
{5, {718, 701, 717, 1305, 1304, 1712, 958}}
{1, {720, 52, 2429, 2428, 431, 432, 2486}}
{1, {720, 2369, 51, 2368, 2367, 2366, 1366}}
{2, {730, 731, 732, 733, 734, 735, 736}}
{1, {737, 2662, 2663, 2661, 2659, 2658, 2657}}
{1, {739, 678, 1703, 3136, 3171, 3170, 3176}}
{1, {744, 2134, 2136, 2137, 2138, 2139, 2140}}
{1, {744, 2135, 2136, 2137, 2138, 2139, 2140}}
{13, {745, 2130, 2129, 2119, 2127, 2125, 2120}}
{30, {751, 3339, 3340, 3341, 3342, 3343, 2823}}
{10, {752, 1812, 1830, 3326, 3327, 3328, 934}}
{15, {752, 3338, 3345, 3553, 1244, 3381, 1648}}
{31, {753, 1750, 1749, 1748, 1747, 3210, 1746}}
{16, {753, 3385, 3386, 3388, 3352, 1244, 1648}}
{11, {754, 1823, 1835, 755, 1684, 1756, 756}}
{13, {755, 3193, 3184, 3157, 3191, 3192, 1706}}
{1, {756, 757, 1886, 691, 1885, 1382, 823}}
{5, {756, 791, 678, 792, 793, 794, 795}}
{1, {756, 1756, 1684, 3074, 1656, 1655, 1760}}
{2, {756, 1787, 1788, 1789, 3454, 3455, 1790}}
{1, {756, 1803, 1788, 1789, 3454, 3455, 1790}}
{1, {756, 3061, 3287, 676, 3056, 3285, 3286}}
{13, {758, 3497, 3763, 3764, 1828, 1755, 1719}}
{2, {761, 900, 901, 902, 903, 904, 905}}
{2, {761, 900, 905, 907, 908, 909, 910}}
{1, {761, 2495, 762, 2261, 1591, 2262, 2263}}
{1, {763, 833, 633, 834, 2540, 635, 2296}}
{1, {763, 3001, 3002, 3003, 899, 3004, 3005}}
{25, {767, 2084, 932, 2085, 2086, 789, 896}}
{1, {768, 769, 1064, 776, 778, 2272, 771}}
{2, {768, 1065, 1176, 1177, 1179, 1183, 1188}}
{1, {770, 777, 776, 778, 2272, 771, 772}}
{36, {775, 3033, 1738, 1739, 1740, 1741, 3035}}
{1, {779, 780, 230, 241, 240, 239, 4656}}
{1, {779, 780, 781, 782, 783, 1651, 1294}}
{1, {779, 780, 781, 782, 783, 2699, 4688}}
{1, {779, 780, 781, 1668, 1669, 1670, 1671}}
{1, {779, 780, 1620, 1616, 830, 1290, 1291}}
{2, {779, 780, 1620, 1915, 1916, 1917, 1918}}
{2, {779, 780, 1620, 4697, 4699, 4700, 4701}}
{2, {779, 1620, 4697, 4698, 4699, 4700, 4701}}
{2, {783, 4727, 1651, 4723, 4724, 4725, 1294}}
{2, {783, 4825, 4826, 1668, 4797, 4798, 4799}}
{1, {794, 3290, 795, 3283, 3282, 3281, 3280}}
{18, {795, 796, 3757, 797, 3758, 3756, 798}}
{1, {795, 3279, 3278, 3277, 3286, 3285, 831}}
{1, {795, 3416, 3418, 3419, 3420, 3422, 807}}
{6, {796, 3757, 797, 3758, 3756, 3755, 798}}
{2, {798, 869, 3760, 3811, 3810, 3599, 3598}}
{1, {798, 3599, 3852, 3851, 3900, 3895, 1509}}
{2, {798, 3755, 3756, 3758, 797, 3757, 3416}}
{1, {798, 3756, 3768, 3769, 3770, 3766, 936}}
{1, {798, 3768, 3769, 3770, 936, 935, 807}}
{1, {798, 3768, 3769, 3770, 3766, 935, 807}}
{1, {798, 3811, 3599, 3852, 3851, 3895, 1509}}
{1, {799, 3869, 3870, 3871, 3872, 3809, 3805}}
{1, {802, 938, 934, 3328, 3327, 1830, 1812}}
{20, {802, 3268, 3269, 3270, 1708, 1707, 1706}}
{31, {804, 3200, 3199, 3256, 2414, 2406, 3182}}
{2, {807, 798, 819, 820, 821, 822, 823}}
{1, {807, 935, 936, 808, 868, 799, 3392}}
{6, {807, 3422, 3420, 3419, 3418, 3417, 3416}}
{1, {807, 3422, 3765, 935, 3767, 3766, 936}}
{1, {807, 3423, 3422, 3420, 3419, 3418, 3416}}
{4, {807, 3787, 3786, 838, 824, 3788, 818}}
{2, {808, 3806, 871, 3805, 3804, 3599, 3598}}
{4, {808, 3807, 798, 869, 819, 3845, 820}}
{3, {808, 3807, 3806, 798, 869, 819, 820}}
{3, {808, 3807, 3806, 798, 869, 3760, 819}}
{1, {808, 3814, 3821, 3820, 3817, 3823, 3822}}
{7, {808, 3814, 3821, 3820, 3819, 3818, 3817}}
{1, {808, 3815, 3814, 3820, 3819, 3818, 3817}}
{5, {808, 3820, 3819, 3818, 3817, 3823, 3822}}
{2, {808, 3835, 3836, 3837, 3838, 3840, 3841}}
{7, {809, 2197, 2196, 2195, 2194, 2193, 810}}
{1, {812, 1, 2, 5, 885, 887, 917}}
{1, {812, 1108, 1107, 2077, 995, 2076, 941}}
{1, {812, 1486, 1487, 1488, 995, 996, 994}}
{1, {812, 1486, 2087, 1487, 1488, 995, 941}}
{1, {812, 1486, 2087, 1487, 1488, 2068, 995}}
{5, {812, 1487, 1902, 2058, 2059, 2060, 2061}}
{1, {812, 2079, 1108, 1107, 2075, 1106, 941}}
{8, {812, 2310, 2309, 2308, 2307, 2312, 1027}}
{8, {812, 3044, 2079, 1108, 2314, 2313, 1107}}
{2, {813, 2381, 2382, 942, 2282, 814, 2383}}
{1, {816, 2029, 815, 2030, 2031, 1978, 2641}}
{15, {816, 2581, 2569, 2576, 2580, 2570, 1980}}
{1, {818, 824, 838, 807, 808, 799, 3392}}
{1, {818, 839, 3828, 4623, 3887, 3892, 3392}}
{12, {818, 3113, 1921, 29, 1925, 828, 827}}
{1, {820, 819, 798, 868, 799, 870, 3392}}
{1, {820, 819, 869, 798, 868, 799, 3392}}
{1, {820, 821, 2684, 1727, 2683, 1726, 1725}}
{28, {820, 1904, 1905, 1906, 1907, 1908, 1909}}
{2, {822, 1600, 1601, 1581, 1602, 1580, 823}}
{5, {822, 2556, 1600, 1601, 1581, 1602, 1580}}
{1, {823, 1381, 1393, 1394, 1399, 1400, 1382}}
{1, {823, 1397, 1784, 1783, 1782, 1781, 1780}}
{1, {823, 1398, 1381, 1393, 1394, 1757, 1628}}
{3, {823, 1462, 1463, 1468, 1464, 1465, 1196}}
{1, {823, 1473, 1462, 2395, 2394, 2393, 1381}}
{1, {823, 1640, 1641, 1714, 1397, 1715, 1716}}
{1, {823, 1714, 1397, 1716, 1737, 1762, 1380}}
{3, {823, 1729, 1730, 822, 1599, 1598, 1582}}
{4, {823, 1729, 1730, 822, 1723, 1724, 1725}}
{9, {830, 4707, 4708, 4709, 4710, 4761, 4659}}
{1, {837, 3180, 3179, 3178, 3177, 3161, 3162}}
{1, {839, 3773, 840, 3774, 4613, 3775, 841}}
{2, {839, 3828, 3827, 3826, 3825, 3824, 3817}}
{2, {840, 3773, 839, 4621, 4622, 3828, 4623}}
{1, {841, 846, 4637, 4636, 4638, 4639, 842}}
{2, {841, 916, 914, 4553, 3392, 4641, 1509}}
{1, {841, 3776, 916, 3778, 4619, 3779, 914}}
{3, {841, 3776, 3777, 916, 3778, 3779, 914}}
{2, {841, 4630, 846, 4637, 4636, 4639, 842}}
{2, {843, 3722, 4483, 4484, 4485, 844, 845}}
{1, {843, 4487, 3722, 4483, 4484, 844, 845}}
{1, {843, 4494, 4495, 4498, 4499, 4500, 4505}}
{2, {843, 4504, 4503, 4502, 4501, 844, 845}}
{1, {844, 3675, 3651, 3649, 3641, 3640, 939}}
{1, {844, 3734, 3714, 3715, 3735, 3693, 3694}}
{1, {844, 4544, 4543, 4435, 4542, 4541, 4434}}
{1, {845, 844, 3716, 890, 3708, 3707, 3706}}
{5, {845, 844, 3736, 3737, 3738, 3740, 3744}}
{2, {845, 844, 4434, 4396, 4397, 4373, 4290}}
{2, {845, 844, 4543, 4435, 4542, 4541, 4434}}
{1, {845, 4435, 4434, 4396, 4397, 4373, 4290}}
{2, {845, 4537, 3736, 3737, 3738, 3740, 3744}}
{16, {848, 3369, 3867, 3866, 3504, 3503, 1299}}
{2, {854, 1842, 853, 852, 851, 1841, 1805}}
{1, {862, 863, 1060, 1059, 1058, 1057, 1047}}
{6, {866, 1074, 1209, 1208, 1221, 1222, 1207}}
{4, {867, 705, 704, 3015, 703, 702, 1805}}
{14, {870, 3863, 3862, 3861, 3860, 3859, 3858}}
{14, {873, 2006, 874, 875, 2011, 2005, 876}}
{2, {873, 2392, 1982, 1983, 1984, 1985, 1986}}
{21, {880, 881, 2001, 2709, 2710, 2008, 2025}}
{5, {880, 881, 2008, 2025, 2035, 2009, 968}}
{1, {882, 2349, 883, 959, 1973, 2350, 2331}}
{3, {885, 2568, 2570, 2567, 2571, 2566, 1980}}
{1, {895, 2356, 767, 931, 930, 929, 928}}
{2, {900, 1901, 2242, 2243, 2244, 2245, 1457}}
{1, {902, 2795, 903, 904, 905, 906, 907}}
{1, {914, 4429, 4591, 4590, 4594, 4595, 4108}}
{4, {914, 4432, 4431, 4430, 4557, 4558, 3744}}
{1, {914, 4554, 4553, 4552, 3523, 3519, 3392}}
{5, {914, 4554, 4553, 4556, 4552, 4555, 3523}}
{3, {915, 1989, 1988, 1450, 959, 1973, 2350}}
{1, {916, 846, 4629, 4631, 4632, 4633, 2515}}
{2, {917, 1403, 2104, 2107, 2108, 2109, 2110}}
{1, {917, 1403, 2104, 2551, 2550, 2552, 969}}
{1, {917, 1403, 2521, 2010, 969, 968, 2009}}
{23, {918, 3107, 3078, 919, 3106, 3105, 920}}
{1, {921, 3460, 3474, 3475, 3315, 3318, 3316}}
{1, {930, 931, 767, 2083, 1470, 766, 1460}}
{2, {939, 3640, 3641, 3643, 3645, 3649, 3392}}
{2, {939, 3662, 3661, 3660, 3659, 3658, 3657}}
{1, {941, 995, 1488, 1902, 2058, 2059, 2060}}
{1, {941, 1959, 1414, 1015, 2080, 1014, 1009}}
{1, {941, 1959, 1960, 1414, 1015, 1014, 1009}}
{35, {941, 2468, 2065, 2076, 995, 2068, 2444}}
{1, {941, 2468, 2065, 2076, 995, 2077, 2075}}
{1, {944, 12, 945, 946, 1891, 1890, 1889}}
{1, {948, 14, 13, 2522, 4631, 914, 3392}}
{3, {950, 949, 948, 14, 947, 13, 1892}}
{1, {953, 4176, 4174, 4173, 2635, 954, 2276}}
{1, {954, 3634, 3633, 3632, 2276, 956, 3392}}
{3, {955, 4171, 4169, 4168, 4106, 956, 3392}}
{1, {955, 4241, 4242, 4243, 4240, 4227, 4187}}
{2, {957, 1754, 1753, 1752, 1751, 3314, 958}}
{1, {958, 1690, 1689, 1688, 921, 1687, 1240}}
{1, {963, 964, 2015, 1390, 2014, 2013, 1391}}
{2, {964, 2015, 1390, 2014, 2013, 1391, 1392}}
{2, {964, 2015, 2390, 1390, 2014, 2013, 1391}}
{1, {965, 2012, 2377, 2376, 2374, 2375, 1401}}
{7, {968, 2527, 2558, 2559, 3008, 3009, 3010}}
{12, {972, 984, 985, 986, 2279, 2280, 1447}}
{5, {974, 975, 2305, 2057, 976, 977, 978}}
{12, {978, 977, 2028, 979, 1977, 983, 980}}
{2, {978, 1436, 1517, 1435, 1434, 1028, 2761}}
{34, {987, 988, 989, 990, 991, 2889, 992}}
{7, {987, 2891, 2890, 997, 998, 999, 1000}}
{11, {992, 2449, 2474, 2473, 2472, 2471, 1005}}
{1, {994, 996, 2876, 2877, 995, 2076, 2065}}
{1, {995, 2076, 2065, 1009, 1961, 1008, 1007}}
{1, {1027, 1437, 1026, 2071, 2070, 2072, 2069}}
{1, {1032, 2329, 2024, 2342, 1973, 2350, 2331}}
{1, {1036, 2354, 1035, 2670, 2672, 2681, 2682}}
{23, {1038, 3118, 1700, 1806, 1807, 1808, 1644}}
{20, {1045, 1053, 1052, 1051, 1050, 1049, 1048}}
{36, {1064, 1268, 769, 1269, 1174, 1175, 1065}}
{1, {1099, 1100, 1101, 1102, 1103, 1104, 1523}}
{4, {1101, 2917, 2916, 2915, 2914, 2913, 2919}}
{8, {1105, 1115, 1114, 3059, 3058, 1113, 1112}}
{1, {1109, 1110, 1111, 3060, 1112, 1113, 3058}}
{5, {1109, 2943, 2942, 1110, 1111, 3060, 1112}}
{14, {1116, 35, 748, 2091, 671, 1516, 1540}}
{4, {1116, 35, 1139, 1456, 1158, 2602, 1138}}
{1, {1126, 1127, 3683, 1128, 3698, 3666, 3667}}
{2, {1128, 3666, 3667, 3668, 3670, 3671, 3656}}
{1, {1128, 3666, 3667, 3668, 3670, 3685, 3671}}
{1, {1128, 3666, 3667, 3668, 3671, 4642, 3392}}
{2, {1173, 768, 1270, 769, 1064, 1267, 1266}}
{12, {1173, 768, 1270, 769, 1268, 1064, 2275}}
{2, {1176, 1177, 1314, 1315, 1316, 1317, 1318}}
{1, {1176, 1177, 1314, 1315, 1316, 2202, 2203}}
{1, {1176, 1177, 1316, 1317, 1318, 2782, 2778}}
{8, {1179, 2274, 2284, 2285, 1316, 2202, 2203}}
{2, {1188, 1260, 1257, 1255, 1252, 1250, 1213}}
{2, {1188, 1262, 1878, 1285, 1213, 1212, 1210}}
{3, {1188, 1264, 1263, 1262, 1261, 1260, 1259}}
{20, {1188, 1614, 1866, 1867, 1868, 1869, 1870}}
{33, {1192, 1206, 1519, 1520, 1371, 1373, 1372}}
{69, {1192, 1665, 1200, 1666, 1667, 1201, 1202}}
{16, {1193, 1197, 1856, 1849, 1850, 1851, 1852}}
{2, {1194, 1197, 1467, 1731, 1369, 1676, 1196}}
{1, {1194, 1550, 1545, 1546, 1547, 1548, 1549}}
{1, {1196, 1195, 1194, 1193, 1192, 1371, 1372}}
{26, {1196, 1195, 1451, 2520, 1861, 1521, 1197}}
{2, {1196, 1465, 1675, 1674, 1545, 1677, 1678}}
{29, {1197, 1193, 1198, 1199, 1200, 1201, 1202}}
{11, {1197, 1467, 1466, 1196, 1463, 823, 3392}}
{2, {1197, 1467, 1466, 1196, 1465, 1464, 1463}}
{1, {1197, 1467, 1731, 1466, 1196, 1465, 1464}}
{1, {1197, 1467, 1731, 1466, 1819, 1196, 1465}}
{1, {1197, 1521, 1861, 1194, 1860, 1859, 1857}}
{1, {1199, 1662, 1663, 1664, 1665, 1200, 1201}}
{12, {1207, 1223, 1224, 1225, 1227, 1228, 1226}}
{1, {1210, 1211, 1212, 1213, 1285, 1286, 1287}}
{2, {1210, 2826, 2825, 2839, 1558, 1557, 2832}}
{9, {1213, 1212, 1554, 1555, 1556, 1557, 1558}}
{6, {1213, 1250, 1251, 1252, 1253, 1254, 1255}}
{1, {1213, 1252, 1253, 1254, 1255, 1256, 1257}}
{2, {1213, 1257, 1259, 1260, 1261, 1262, 1870}}
{2, {1213, 1285, 1878, 1257, 2983, 2982, 1484}}
{6, {1213, 1285, 1879, 1878, 1257, 1256, 1255}}
{2, {1233, 3263, 3262, 3261, 3260, 802, 3268}}
{17, {1239, 1238, 1836, 715, 1242, 1334, 1335}}
{2, {1240, 3092, 3091, 3368, 3367, 1646, 1647}}
{3, {1240, 3092, 3091, 3368, 3367, 3304, 1645}}
